11-15 11:03,59.0
11-15 11:04,57.8
11-15 11:05,58.5
11-15 11:06,60.7
11-15 11:07,58.7
11-15 11:08,58.1
11-15 11:09,57.4
11-15 11:10,57.0
11-15 11:11,59.1
11-15 11:12,61.4
11-15 11:13,58.2
11-15 11:14,57.8
11-15 11:15,57.4
11-15 11:16,57.3
11-15 11:17,57.2
11-15 11:18,57.4
11-15 11:19,57.1
11-15 11:20,57.5
11-15 11:21,57.8
11-15 11:22,57.4
11-15 11:23,57.4
11-15 11:24,58.7
11-15 11:25,61.2
11-15 11:26,59.7
11-15 11:27,58.5
11-15 11:28,58.5
11-15 11:29,58.6
11-15 11:30,58.9
11-15 11:31,59.6
11-15 11:32,58.4
11-15 11:33,75.1
11-15 11:34,61.4
11-15 11:35,59.2
11-15 11:36,60.2
11-15 11:37,64.5
11-15 11:38,69.5
11-15 11:39,61.5
11-15 11:40,60.7
11-15 11:41,63.7
11-15 11:42,60.1
11-15 11:43,62.3
11-15 11:44,59.7
11-15 11:45,58.9
11-15 11:46,60.3
11-15 11:47,59.9
11-15 11:48,58.4
11-15 11:49,63.8
11-15 11:50,64.5
11-15 11:51,60.2
11-15 11:52,64.6
11-15 11:53,72.4
11-15 11:54,58.8
11-15 11:55,58.8
11-15 11:56,60.9
11-15 11:57,60.1
11-15 11:58,69.5
11-15 11:59,65.3
11-15 12:00,60.8
11-15 12:01,60.7
11-15 12:02,57.2
11-15 12:03,58.9
11-15 12:04,57.8
11-15 12:05,57.6
11-15 12:06,57.6
11-15 12:07,60.0
11-15 12:08,62.1
11-15 12:09,58.0
11-15 12:10,58.3
11-15 12:11,60.3
11-15 12:12,68.7
11-15 12:13,61.3
11-15 12:14,61.5
11-15 12:15,67.3
11-15 12:16,63.8
11-15 12:17,61.8
11-15 12:18,60.6
11-15 12:19,57.6
11-15 12:20,62.5
11-15 12:21,59.6
11-15 12:22,57.6
11-15 12:23,59.8
11-15 12:24,57.9
11-15 12:25,58.5
11-15 12:26,60.3
11-15 12:27,60.8
11-15 12:28,58.2
11-15 12:29,62.9
11-15 12:30,63.3
11-15 12:31,58.1
11-15 12:32,60.3
11-15 12:33,59.2
11-15 12:34,64.0
11-15 12:35,60.2
11-15 12:36,57.7
11-15 12:37,57.2
11-15 12:38,59.2
11-15 12:39,57.5
11-15 12:40,57.1
11-15 12:41,57.1
11-15 12:42,57.5
11-15 12:43,57.0
11-15 12:44,57.5
11-15 12:45,57.4
11-15 12:46,57.3
11-15 12:47,57.3
11-15 12:48,57.0
11-15 12:49,56.9
11-15 12:50,57.4
11-15 12:51,57.2
11-15 12:52,57.6
11-15 12:53,57.0
11-15 12:54,57.6
11-15 12:55,57.2
11-15 12:56,56.7
11-15 12:57,57.2
11-15 12:58,57.1
11-15 12:59,57.2
11-15 13:00,57.6
11-15 13:01,58.1
11-15 13:02,57.8
11-15 13:03,58.5
11-15 13:04,57.3
11-15 13:05,57.1
11-15 13:06,57.0
11-15 13:07,57.2
11-15 13:08,59.3
11-15 13:09,60.6
11-15 13:10,57.0
11-15 13:11,57.6
11-15 13:12,57.3
11-15 13:13,57.2
11-15 13:14,57.5
11-15 13:15,58.7
11-15 13:16,57.9
11-15 13:17,57.8
11-15 13:18,59.0
11-15 13:19,58.9
11-15 13:20,58.0
11-15 13:21,60.8
11-15 13:22,59.9
11-15 13:23,58.5
11-15 13:24,59.5
11-15 13:25,60.2
11-15 13:26,59.7
11-15 13:27,59.5
11-15 13:28,58.2
11-15 13:29,59.7
11-15 13:30,59.6
11-15 13:31,59.4
11-15 13:32,59.4
11-15 13:33,57.8
11-15 13:34,56.9
11-15 13:35,59.2
11-15 13:36,60.1
11-15 13:37,58.2
11-15 13:38,59.9
11-15 13:39,58.8
11-15 13:40,60.4
11-15 13:41,68.4
11-15 13:42,72.1
11-15 13:43,59.4
11-15 13:44,57.8
11-15 13:45,59.8
11-15 13:46,58.7
11-15 13:47,57.4
11-15 13:48,58.0
11-15 13:49,57.9
11-15 13:50,57.3
11-15 13:51,57.5
11-15 13:52,57.3
11-15 13:53,57.8
11-15 13:54,57.6
11-15 13:55,57.4
11-15 13:56,57.7
11-15 13:57,57.2
11-15 13:58,57.1
11-15 13:59,57.5
11-15 14:00,57.5
11-15 14:01,69.5
11-15 14:02,67.3
11-15 14:03,59.5
11-15 14:04,57.7
11-15 14:05,59.2
11-15 14:06,66.7
11-15 14:07,62.0
11-15 14:08,62.2
11-15 14:09,59.0
11-15 14:10,58.5
11-15 14:11,61.6
11-15 14:12,60.1
11-15 14:13,57.7
11-15 14:14,58.4
11-15 14:15,57.8
11-15 14:16,57.7
11-15 14:17,59.5
11-15 14:18,61.8
11-15 14:19,72.5
11-15 14:20,76.9
11-15 14:21,72.9
11-15 14:22,65.6
11-15 14:23,62.1
11-15 14:24,60.6
11-15 14:25,58.4
11-15 14:26,58.5
11-15 14:27,61.4
11-15 14:28,58.0
11-15 14:29,75.6
11-15 14:30,59.4
11-15 14:31,66.7
11-15 14:32,80.7
11-15 14:33,67.8
11-15 14:34,62.1
11-15 14:35,71.0
11-15 14:36,58.2
11-15 14:37,57.5
11-15 14:38,64.7
11-15 14:39,58.2
11-15 14:40,57.1
11-15 14:41,57.3
11-15 14:42,57.5
11-15 14:43,66.0
11-15 14:44,68.1
11-15 14:45,64.3
11-15 14:46,61.4
11-15 14:47,62.8
11-15 14:48,63.0
11-15 14:49,64.1
11-15 14:50,66.2
11-15 14:51,76.0
11-15 14:52,76.9
11-15 14:53,63.5
11-15 14:54,70.1
11-15 14:55,69.6
11-15 14:56,71.0
11-15 14:57,62.7
11-15 14:58,59.3
11-15 14:59,69.3
11-15 15:00,69.1
11-15 15:01,72.8
11-15 15:02,70.2
11-15 15:03,70.9
11-15 15:04,72.1
11-15 15:05,77.1
11-15 15:06,74.5
11-15 15:07,71.8
11-15 15:08,78.1
11-15 15:09,76.0
11-15 15:10,83.0
11-15 15:11,85.5
11-15 15:12,89.0
11-15 15:13,77.8
11-15 15:14,81.2
11-15 15:15,80.2
11-15 15:16,76.6
11-15 15:17,80.9
11-15 15:18,81.4
11-15 15:19,69.4
11-15 15:20,80.0
11-15 15:21,76.8
11-15 15:22,72.0
11-15 15:23,81.4
11-15 15:24,78.2
11-15 15:25,76.1
11-15 15:26,83.3
11-15 15:27,82.6
11-15 15:28,75.7
11-15 15:29,74.6
11-15 15:30,80.8
11-15 15:31,71.8
11-15 15:32,73.1
11-15 15:33,74.4
11-15 15:34,69.3
11-15 15:35,77.0
11-15 15:36,75.7
11-15 15:37,73.9
11-15 15:38,85.9
11-15 15:39,89.0
11-15 15:40,71.1
11-15 15:41,78.9
11-15 15:42,73.8
11-15 15:43,59.2
11-15 15:44,58.8
11-15 15:45,60.3
11-15 15:46,63.3
11-15 15:47,63.3
11-15 15:48,61.1
